id,last_name,first_name,middle_name,gender,academic_score,course_level,study_level_id,study_type_id,region_priority_id,faculty_id,study_field_id,dormitory_status_id,behaviour_score
1,Иванов,Александр,Петрович,1,85,1,1,1,1,1,1,1,0
2,Петрова,Анастасия,Сергеевна,2,92,2,1,1,2,2,2,2,0
3,Сидоров,Дмитрий,Андреевич,1,78,3,2,1,1,1,4,1,0
4,Кузнецова,Мария,Михайловна,2,95,1,1,1,3,3,3,2,0
5,Смирнов,Максим,Алексеевич,1,60,2,1,2,1,2,2,3,2
6,Попова,Дарья,Ильинична,2,88,4,3,1,1,1,1,1,0
7,Волков,Сергей,Кириллович,1,75,1,1,1,2,3,3,2,0
8,Михайлова,Виктория,Дмитриевна,2,99,2,2,1,1,2,2,1,0
9,Новиков,Андрей,Максимович,1,65,3,1,2,3,1,4,3,2
10,Федорова,Полина,Александровна,2,91,1,1,1,1,3,3,2,0
11,Морозов,Алексей,Сергеевич,1,82,2,1,1,2,1,1,1,0
12,Павлова,Елизавета,Андреевна,2,96,3,2,1,1,2,2,2,0
13,Орлов,Артем,Михайлович,1,70,1,1,1,3,3,3,1,0
14,Козлова,Екатерина,Алексеевна,2,89,2,1,1,1,1,4,2,0
15,Лебедев,Илья,Дмитриевич,1,63,4,3,2,2,2,2,3,2
16,Соколова,Ксения,Максимовна,2,93,1,1,1,1,3,1,1,0
17,Зайцев,Кирилл,Александрович,1,77,2,2,1,3,1,3,2,0
18,Виноградова,София,Сергеевна,2,90,3,1,1,1,2,4,1,0
19,Белов,Михаил,Андреевич,1,81,1,1,1,2,3,2,2,0
20,Голубева,Алиса,Ильинична,2,97,2,1,1,1,1,1,1,0
21,Тарасов,Егор,Петрович,1,72,3,2,2,3,2,3,3,2
22,Жукова,Вероника,Кирилловна,2,86,1,1,1,1,3,4,2,0
23,Давыдов,Роман,Максимович,1,68,2,1,1,2,1,2,1,0
24,Фролова,Милана,Александровна,2,94,4,3,1,1,2,1,2,0
25,Игнатьев,Арсений,Сергеевич,1,79,1,1,1,3,3,3,1,0
26,Богданова,Ева,Андреевна,2,85,2,2,1,1,1,4,2,0
27,Ефимов,Тимофей,Михайлович,1,61,3,1,2,2,2,2,3,1
28,Дмитриева,Ульяна,Алексеевна,2,92,1,1,1,1,3,1,1,0
29,Максимов,Матвей,Дмитриевич,1,76,2,1,1,3,1,3,2,0
30,Никитина,Варвара,Максимовна,2,88,4,3,1,1,2,4,1,0
31,Алексеев,Владислав,Петрович,1,83,1,2,1,2,3,2,2,0
32,Яковлева,Арина,Сергеевна,2,98,2,1,1,1,1,1,1,0
33,Степанов,Даниил,Андреевич,1,73,3,1,2,3,2,3,3,1
34,Захарова,Таисия,Михайловна,2,87,1,1,1,1,3,4,2,0
35,Борисов,Марк,Алексеевич,1,66,2,2,1,2,1,2,1,0
36,Соловьева,Александра,Дмитриевна,2,95,3,1,1,1,2,1,2,0
37,Григорьев,Никита,Максимович,1,71,1,1,1,3,3,3,1,0
38,Ковалева,Василиса,Александровна,2,89,2,1,2,1,1,4,3,0
39,Романов,Лев,Сергеевич,1,64,4,3,1,2,2,2,1,2
40,Кузьмина,Диана,Андреевна,2,91,1,2,1,1,3,1,2,0
41,Филиппов,Иван,Петрович,1,80,2,1,1,3,1,3,1,0
42,Васильева,Карина,Кирилловна,2,96,3,1,1,1,2,4,2,0
43,Поляков,Артур,Максимович,1,74,1,1,2,2,3,2,3,0
44,Андреева,Аделина,Александровна,2,84,2,2,1,1,1,1,1,0
45,Виноградов,Глеб,Сергеевич,1,62,3,1,1,3,2,3,2,3
46,Егорова,Эмилия,Андреевна,2,93,1,1,1,1,3,4,1,0
47,Комаров,Денис,Михайлович,1,78,2,1,2,2,1,2,3,0
48,Ильина,Маргарита,Алексеевна,2,90,4,3,1,1,2,1,2,0
49,Горбунов,Олег,Дмитриевич,1,67,1,2,1,3,3,3,1,0
50,Тихонова,Амелия,Максимовна,2,88,2,1,1,1,1,4,2,0
51,Беляев,Антон,Викторович,1,85,1,1,1,1,2,2,1,1
52,Семенова,Ольга,Павловна,2,92,2,1,1,2,3,3,2,0
53,Антонов,Игорь,Евгеньевич,1,78,3,2,1,1,1,1,1,0
54,Гаврилова,Ирина,Станиславовна,2,95,1,1,1,3,2,4,2,0
55,Цветков,Владимир,Русланович,1,60,2,1,2,1,3,2,3,0
56,Моисеева,Елена,Борисовна,2,88,4,3,1,1,1,3,1,0
57,Осипов,Евгений,Вадимович,1,75,1,1,1,2,2,1,2,0
58,Денисова,Светлана,Григорьевна,2,99,2,2,1,1,3,4,1,0
59,Гусев,Станислав,Леонидович,1,65,3,1,2,3,1,2,3,0
60,Киселева,Наталья,Николаевна,2,91,1,1,1,1,2,3,2,2
61,Макаров,Руслан,Петрович,1,82,2,1,1,2,3,1,1,0
62,Журавлева,Татьяна,Семеновна,2,96,3,2,1,1,1,4,2,0
63,Абрамов,Борис,Федорович,1,70,1,1,1,3,2,2,1,0
64,Калинина,Юлия,Эдуардовна,2,89,2,1,1,1,3,3,2,0
65,Карпов,Вадим,Ярославович,1,63,4,3,2,2,1,1,3,0
66,Колесникова,Кристина,Захаровна,2,93,1,1,1,1,2,4,1,0
67,Константинов,Григорий,Константинович,1,77,2,2,1,3,3,2,2,0
68,Лазарева,Валерия,Родионовна,2,90,3,1,1,1,1,3,1,0
69,Матвеев,Леонид,Святославович,1,81,1,1,1,2,2,1,2,0
70,Наумова,Вера,Тимуровна,2,97,2,1,1,1,3,4,1,0
71,Николаев,Николай,Филиппович,1,72,3,2,2,3,1,2,3,0
72,Орлова,Надежда,Александровна,2,86,1,1,1,1,2,3,2,3
73,Панов,Петр,Дмитриевич,1,68,2,1,1,2,3,1,1,0
74,Прохорова,Любовь,Максимовна,2,94,4,3,1,1,1,4,2,0
75,Савельев,Семен,Алексеевич,1,79,1,1,1,3,2,2,1,0
76,Сергеева,Злата,Сергеевна,2,85,2,2,1,1,3,3,2,0
77,Суханов,Федор,Андреевич,1,61,3,1,2,2,1,1,3,0
78,Титова,Кира,Михайловна,2,92,1,1,1,1,2,4,1,0
79,Ушаков,Эдуард,Ильич,1,76,2,1,1,3,3,2,2,0
80,Фролова,Есения,Кирилловна,2,88,4,3,1,1,1,3,1,0
81,Чернов,Ярослав,Максимович,1,83,1,2,1,2,2,1,2,0
82,Швецова,Алиса,Александровна,2,98,2,1,1,1,3,4,1,0
83,Юдин,Захар,Сергеевич,1,73,3,1,2,3,1,2,3,0
84,Якушева,Софья,Андреевна,2,87,1,1,1,1,2,3,2,0
85,Мельников,Константин,Петрович,1,66,2,2,1,2,3,1,1,0
86,Белоусова,Аврора,Дмитриевна,2,95,3,1,1,1,1,4,2,0
87,Ковалев,Родион,Максимович,1,71,1,1,1,3,2,2,1,0
88,Гущина,Мирослава,Алексеевна,2,89,2,1,2,1,3,3,3,1
89,Зайцев,Святослав,Сергеевич,1,64,4,3,1,2,1,1,1,0
90,Пономарева,Стефания,Андреевна,2,91,1,2,1,1,2,4,2,0
91,Сорокин,Тимур,Михайлович,1,80,2,1,1,3,3,2,1,0
92,Родионова,Яна,Ильинична,2,96,3,1,1,1,1,3,2,0
93,Ершов,Филипп,Кириллович,1,74,1,1,2,2,2,1,3,0
94,Лапина,Инна,Максимовна,2,84,2,2,1,1,3,4,1,0
95,Галкин,Виктор,Александрович,1,62,3,1,1,3,1,2,2,0
96,Некрасова,Анна,Сергеевна,2,93,1,1,1,1,2,3,1,0
97,Быков,Павел,Андреевич,1,78,2,1,2,2,3,1,3,0
98,Щербакова,Ольга,Михайловна,2,90,4,3,1,1,1,4,2,0
99,Калашников,Игорь,Дмитриевич,1,67,1,2,1,3,2,2,1,0
100,Кулагина,Ирина,Алексеевна,2,88,2,1,1,1,3,3,2,0
101,Афанасьев,Антон,Петрович,1,86,1,1,1,1,1,1,1,2
102,Борисова,Елена,Сергеевна,2,93,2,1,1,2,2,2,2,0
103,Владимиров,Владимир,Андреевич,1,79,3,2,1,1,1,4,1,0
104,Гришина,Светлана,Михайловна,2,94,1,1,1,3,3,3,2,0
105,Данилов,Евгений,Алексеевич,1,62,2,1,2,1,2,2,3,0
106,Ермакова,Наталья,Ильинична,2,89,4,3,1,1,1,1,1,0
107,Жданов,Станислав,Кириллович,1,76,1,1,1,2,3,3,2,0
108,Зимина,Татьяна,Дмитриевна,2,98,2,2,1,1,2,2,1,0
109,Карпов,Руслан,Максимович,1,67,3,1,2,3,1,4,3,0
110,Костина,Юлия,Александровна,2,90,1,1,1,1,3,3,2,0
111,Кудрявцев,Борис,Сергеевич,1,81,2,1,1,2,1,1,1,0
112,Логинова,Кристина,Андреевна,2,95,3,2,1,1,2,2,2,0
113,Маслов,Вадим,Михайлович,1,72,1,1,1,3,3,3,1,0
114,Медведева,Валерия,Алексеевна,2,88,2,1,1,1,1,4,2,0
115,Миронов,Григорий,Дмитриевич,1,65,4,3,2,2,2,2,3,3
116,Нестерова,Вера,Максимовна,2,92,1,1,1,1,3,1,1,0
117,Никифоров,Леонид,Александрович,1,77,2,2,1,3,1,3,2,0
118,Одинцова,Надежда,Сергеевна,2,89,3,1,1,1,2,4,1,0
119,Петровский,Николай,Андреевич,1,80,1,1,1,2,3,2,2,0
120,Рожкова,Любовь,Ильинична,2,96,2,1,1,1,1,1,1,0
121,Самойлов,Петр,Петрович,1,74,3,2,2,3,2,3,3,0
122,Селезнева,Злата,Кирилловна,2,87,1,1,1,1,3,4,2,0
123,Терентьев,Семен,Максимович,1,69,2,1,1,2,1,2,1,0
124,Тихомирова,Кира,Александровна,2,93,4,3,1,1,2,1,2,0
125,Устинов,Федор,Сергеевич,1,78,1,1,1,3,3,3,1,0
126,Федотова,Есения,Андреевна,2,86,2,2,1,1,1,4,2,0
127,Харитонов,Эдуард,Михайлович,1,63,3,1,2,2,2,2,3,0
128,Царева,Алиса,Алексеевна,2,91,1,1,1,1,3,1,1,0
129,Черкасов,Ярослав,Дмитриевич,1,75,2,1,1,3,1,3,2,0
130,Шестакова,Софья,Максимовна,2,89,4,3,1,1,2,4,1,1
131,Юсупов,Захар,Петрович,1,82,1,2,1,2,3,2,2,0
132,Абрамова,Аврора,Сергеевна,2,97,2,1,1,1,1,1,1,0
133,Аксенов,Константин,Андреевич,1,71,3,1,2,3,2,3,3,0
134,Александрова,Мирослава,Михайловна,2,85,1,1,1,1,3,4,2,0
135,Архипов,Родион,Алексеевич,1,68,2,2,1,2,1,2,1,0
136,Баранова,Стефания,Дмитриевна,2,94,3,1,1,1,2,1,2,0
137,Беспалов,Святослав,Максимович,1,73,1,1,1,3,3,3,1,0
138,Бирюкова,Яна,Александровна,2,88,2,1,2,1,1,4,3,0
139,Блинов,Тимур,Сергеевич,1,66,4,3,1,2,2,2,1,0
140,Боброва,Инна,Андреевна,2,90,1,2,1,1,3,1,2,0
141,Быстров,Филипп,Михайлович,1,79,2,1,1,3,1,3,1,0
142,Вдовина,Анна,Ильинична,2,95,3,1,1,1,2,4,2,0
143,Веселов,Виктор,Кириллович,1,70,1,1,2,2,3,2,3,0
144,Воронина,Ольга,Максимовна,2,84,2,2,1,1,1,1,1,0
145,Высоцкий,Павел,Александрович,1,64,3,1,1,3,2,3,2,2
146,Герасимова,Ирина,Сергеевна,2,92,1,1,1,1,3,4,1,0
147,Гладков,Игорь,Андреевич,1,77,2,1,2,2,1,2,3,0
148,Горшкова,Елена,Михайловна,2,89,4,3,1,1,2,1,2,0
149,Громов,Антон,Дмитриевич,1,61,1,2,1,3,3,3,1,0
150,Гуляева,Светлана,Алексеевна,2,87,2,1,1,1,1,4,2,0
151,Дементьев,Владимир,Петрович,1,84,1,1,1,1,2,2,1,0
152,Добрынина,Наталья,Сергеевна,2,91,2,1,1,2,3,3,2,0
153,Дьячков,Евгений,Андреевич,1,76,3,2,1,1,1,1,1,0
154,Ежова,Татьяна,Михайловна,2,96,1,1,1,3,2,4,2,0
155,Елисеев,Станислав,Алексеевич,1,60,2,1,2,1,3,2,3,0
156,Еремина,Юлия,Ильинична,2,86,4,3,1,1,1,3,1,0
157,Ермилов,Руслан,Кириллович,1,75,1,1,1,2,2,1,2,0
158,Журавлева,Кристина,Дмитриевна,2,98,2,2,1,1,3,4,1,0
159,Завьялов,Борис,Максимович,1,66,3,1,2,3,1,2,3,0
160,Зверева,Валерия,Александровна,2,90,1,1,1,1,2,3,2,2
161,Зиновьев,Вадим,Сергеевич,1,81,2,1,1,2,3,1,1,0
162,Золотарева,Вера,Андреевна,2,95,3,2,1,1,1,4,2,0
163,Зуев,Григорий,Михайлович,1,72,1,1,1,3,2,2,1,0
164,Иванова,Надежда,Алексеевна,2,88,2,1,1,1,3,3,2,0
165,Игнатов,Леонид,Дмитриевич,1,65,4,3,2,2,1,1,3,0
166,Ильина,Любовь,Максимовна,2,92,1,1,1,1,2,4,1,0
167,Кабанов,Николай,Александрович,1,77,2,2,1,3,3,2,2,0
168,Казакова,Злата,Сергеевна,2,89,3,1,1,1,1,3,1,0
169,Калинин,Петр,Андреевич,1,80,1,1,1,2,2,1,2,0
170,Капустина,Кира,Ильинична,2,96,2,1,1,1,3,4,1,0
171,Карташов,Семен,Петрович,1,74,3,2,2,3,1,2,3,0
172,Кириллова,Есения,Кирилловна,2,87,1,1,1,1,2,3,2,0
173,Киселев,Федор,Максимович,1,69,2,1,1,2,3,1,1,0
174,Климова,Алиса,Александровна,2,93,4,3,1,1,1,4,2,0
175,Ковалев,Эдуард,Сергеевич,1,78,1,1,1,3,2,2,1,1
176,Кожевникова,Софья,Андреевна,2,86,2,2,1,1,3,3,2,0
177,Козлов,Ярослав,Михайлович,1,63,3,1,2,2,1,1,3,0
178,Колесникова,Аврора,Алексеевна,2,91,1,1,1,1,2,4,1,0
179,Колобов,Захар,Дмитриевич,1,75,2,1,1,3,3,2,2,0
180,Кольцова,Мирослава,Максимовна,2,89,4,3,1,1,1,3,1,0
181,Кондратьев,Константин,Петрович,1,82,1,2,1,2,2,1,2,0
182,Коновалова,Стефания,Сергеевна,2,97,2,1,1,1,3,4,1,0
183,Копылов,Родион,Андреевич,1,71,3,1,2,3,1,2,3,0
184,Корнилова,Яна,Михайловна,2,85,1,1,1,1,2,3,2,0
185,Королев,Святослав,Алексеевич,1,68,2,2,1,2,3,1,1,0
186,Короткова,Инна,Дмитриевна,2,94,3,1,1,1,1,4,2,0
187,Костин,Тимур,Максимович,1,73,1,1,1,3,2,2,1,0
188,Кравцова,Анна,Александровна,2,88,2,1,2,1,3,3,3,0
189,Краснов,Филипп,Сергеевич,1,66,4,3,1,2,1,1,1,0
190,Крылова,Ольга,Андреевна,2,90,1,2,1,1,2,4,2,3
191,Крюков,Виктор,Михайлович,1,79,2,1,1,3,3,2,1,0
192,Кудряшова,Ирина,Ильинична,2,95,3,1,1,1,1,3,2,0
193,Кузнецов,Павел,Кириллович,1,70,1,1,2,2,2,1,3,0
194,Кузьмина,Елена,Максимовна,2,84,2,2,1,1,3,4,1,0
195,Кулаков,Игорь,Александрович,1,64,3,1,1,3,1,2,2,0
196,Лебедева,Светлана,Сергеевна,2,92,1,1,1,1,2,3,1,0
197,Левин,Антон,Андреевич,1,77,2,1,2,2,3,1,3,0
198,Леонтьева,Наталья,Михайловна,2,89,4,3,1,1,1,4,2,0
199,Лихачев,Владимир,Дмитриевич,1,61,1,2,1,3,2,2,1,1
200,Лобанова,Татьяна,Алексеевна,2,87,2,1,1,1,3,3,2,0